date,real,mean,std,min,max,count,cohort
1960-05-01,858.9999999999997,918.26764,82.82756,735.7364,1050.7031,12,1. train
1960-06-01,650.9999999999998,648.9322,47.860542,582.72815,743.1516,12,1. train
1960-07-01,637.9999999999999,443.317,52.599316,361.0936,552.2858,12,1. train
1960-08-01,508.0,338.59363,79.01291,199.44016,471.17178,12,1. train
1960-09-01,396.9999999999997,340.11435,76.07268,216.1113,451.57272,12,1. train
1960-10-01,427.99999999999994,476.5134,67.706406,367.33917,587.6576,12,1. train
1960-11-01,547.9999999999997,740.8279,78.51716,565.1999,833.57336,12,1. train
1960-12-01,1310.9999999999998,1085.3136,108.807205,901.67975,1221.5919,12,1. train
1961-01-01,2747.0,1430.4287,127.33946,1219.6315,1635.3528,12,1. train
1961-02-01,2902.0,1625.5688,160.5286,1452.0411,2038.6931,12,1. train
1961-03-01,2754.0,1608.335,190.86693,1367.6108,2026.1984,12,1. train
1961-04-01,1457.0,1384.0072,150.91248,1223.9606,1731.2198,12,1. train
1961-05-01,1223.0,1092.9216,155.59103,902.95026,1436.609,12,1. train
1961-06-01,840.9999999999997,824.2651,148.96364,621.13855,1105.0731,12,1. train
1961-07-01,676.0,589.6899,149.18561,343.88052,772.1199,12,1. train
1961-08-01,570.9999999999998,460.59473,145.92906,278.49213,806.81903,12,1. train
1961-09-01,505.99999999999994,475.53732,152.7268,304.96854,719.4188,12,1. train
1961-10-01,425.99999999999983,629.48346,122.39872,430.34933,822.333,12,1. train
1961-11-01,635.9999999999999,944.7798,181.66385,580.21564,1193.5497,12,1. train
1961-12-01,771.9999999999999,1337.9996,170.72177,1105.0582,1663.2699,12,1. train
1962-01-01,1299.9999999999998,1660.5948,189.88034,1390.9781,1930.734,12,1. train
1962-02-01,2389.0,1768.0747,198.643,1445.8165,2044.7485,12,1. train
1962-03-01,1573.0,1669.9327,181.96175,1304.4509,1891.3387,12,1. train
1962-04-01,943.9999999999999,1416.4384,172.97911,1127.5027,1655.6407,12,1. train
1962-05-01,796.0,1061.4357,158.01978,837.6106,1303.0629,12,1. train
1962-06-01,695.9999999999999,759.6311,137.4758,552.60785,1016.7166,12,1. train
1962-07-01,533.9999999999998,513.3422,142.20576,372.24738,787.7735,12,1. train
1962-08-01,471.9999999999997,385.15173,89.277664,199.32066,487.179,12,1. train
1962-09-01,463.99999999999983,363.56555,75.32696,265.04504,473.6642,12,1. train
1962-10-01,694.9999999999999,472.45276,63.822536,360.9607,579.61847,12,1. train
1962-11-01,832.9999999999999,742.7308,93.36081,587.7072,976.5704,12,1. train
1962-12-01,1453.9999999999998,1117.438,124.23583,978.87726,1342.5562,12,1. train
1963-01-01,1723.0,1461.0446,133.20425,1282.5447,1659.2777,12,1. train
1963-02-01,1488.9999999999998,1621.7427,116.432625,1433.6588,1802.0028,12,1. train
1963-03-01,993.9999999999997,1516.7697,108.10904,1383.3993,1697.0709,12,1. train
1963-04-01,640.0,1220.9708,139.11494,917.3829,1337.6223,12,1. train
1963-05-01,523.9999999999999,864.26654,193.32043,474.93668,1073.8262,12,1. train
1963-06-01,441.99999999999983,553.51416,158.21066,292.86612,732.83856,12,1. train
1963-07-01,398.9999999999997,362.36667,108.793785,210.54454,551.7871,12,1. train
1963-08-01,346.99999999999983,306.61304,71.46012,145.68184,384.18198,12,1. train
1963-09-01,297.0,417.71704,68.065895,284.7653,509.19952,12,1. train
1963-10-01,368.99999999999994,661.9547,60.007732,582.0869,754.1533,12,1. train
1963-11-01,506.99999999999994,979.457,85.633934,791.47614,1067.6675,12,1. train
1963-12-01,333.99999999999994,1265.8224,114.280266,997.98285,1404.9607,12,1. train
1964-01-01,1452.9999999999998,1391.5967,134.1029,1086.6172,1572.107,12,1. train
1964-02-01,1953.9999999999993,1374.1049,123.53669,1186.3018,1610.4017,12,1. train
1964-03-01,822.9999999999997,1228.2008,152.49138,1074.6934,1587.769,12,1. train
1964-04-01,751.9999999999999,995.5186,166.3456,811.29553,1326.7997,12,1. train
1964-05-01,610.9999999999998,752.54535,135.52919,605.9498,968.7203,12,1. train
1964-06-01,469.0,539.88525,103.1374,411.48843,712.31256,12,1. train
1964-07-01,377.9999999999997,385.55472,63.742985,280.0155,472.28287,12,1. train
1964-08-01,257.99999999999994,323.62643,72.07555,175.84111,431.59814,12,1. train
1964-09-01,224.9999999999997,332.12122,116.34163,124.579865,492.92767,12,1. train
1964-10-01,530.9999999999997,483.3444,100.09332,249.23746,593.84686,12,1. train
1964-11-01,742.0,755.05975,95.671,591.3974,910.3696,12,1. train
1964-12-01,1254.9999999999998,1106.1077,105.75642,909.1224,1281.7385,12,1. train
1965-01-01,2464.0,1426.7114,93.86929,1205.6173,1574.964,12,1. train
1965-02-01,3125.0,1575.1488,139.84285,1380.5933,1899.8522,12,1. train
1965-03-01,2523.0,1515.0983,175.27872,1328.9543,1983.4386,12,1. train
1965-04-01,1321.0,1282.8304,164.83588,1079.4996,1606.8005,12,1. train
1965-05-01,1438.0,1002.86456,157.77942,743.7561,1327.5359,12,1. train
1965-06-01,1062.0,719.4456,160.7026,422.835,1045.7072,12,1. train
1965-07-01,947.0000000000001,517.9982,175.48415,216.68022,762.2406,12,1. train
1965-08-01,777.0,441.57376,181.23256,198.4692,803.3203,12,1. train
1965-09-01,641.0,512.8257,150.69595,283.256,795.36707,12,1. train
1965-10-01,972.9999999999997,728.5042,120.62483,427.34967,860.8522,12,1. train
1965-11-01,1188.0,1094.7059,136.7591,832.86896,1267.8464,12,1. train
1965-12-01,1869.0000000000002,1549.3779,158.53996,1337.7695,1756.4867,12,1. train
1966-01-01,3033.0,1872.5801,174.18562,1663.8389,2219.5952,12,1. train
1966-02-01,2092.0,1978.2352,136.99046,1786.8046,2228.779,12,1. train
1966-03-01,2679.0,1819.6821,145.66846,1601.2407,2177.3608,12,1. train
1966-04-01,1449.9999999999998,1506.8969,148.55278,1293.3729,1838.7877,12,1. train
1966-05-01,1034.0,1128.7992,152.02136,869.5967,1380.8512,12,1. train
1966-06-01,725.9999999999997,773.7929,102.7069,596.1689,913.0456,12,1. train
1966-07-01,581.0,537.97784,110.91587,381.21402,722.8069,12,1. train
1966-08-01,485.99999999999994,445.7378,141.01341,291.17532,798.54266,12,1. train
1966-09-01,483.99999999999983,509.69885,120.32152,332.21924,735.5002,12,1. train
1966-10-01,804.9999999999997,761.4753,128.94398,575.86786,986.42926,12,1. train
1966-11-01,1343.0,1152.5037,132.07864,940.3622,1313.1932,12,1. train
1966-12-01,1856.0,1615.4307,142.63618,1267.8038,1783.5731,12,1. train
1967-01-01,3014.0,1909.5748,163.9634,1649.9137,2161.2798,12,1. train
1967-02-01,2594.0,1937.5605,155.07924,1671.0693,2149.6487,12,1. train
1967-03-01,1916.0,1706.2056,153.92926,1498.1403,2026.6621,12,1. train
1967-04-01,1167.9999999999998,1304.2291,108.16761,1061.7502,1438.3148,12,1. train
1967-05-01,879.9999999999999,915.20575,162.45718,684.04095,1255.1848,12,1. train
1967-06-01,762.9999999999997,616.71674,166.6795,381.91257,1024.062,12,1. train
1967-07-01,624.0,445.64542,132.13919,289.50238,712.54095,12,1. train
1967-08-01,546.0,437.73328,140.12485,211.59836,729.7402,12,1. train
1967-09-01,502.99999999999983,554.5147,117.26797,316.37103,676.1142,12,1. train
1967-10-01,522.9999999999999,844.216,117.996124,622.624,1012.28595,12,1. train
1967-11-01,1080.0,1206.057,148.10896,960.4351,1394.3862,12,1. train
1967-12-01,1303.0,1574.6176,120.08281,1350.4082,1777.6777,12,1. train
1968-01-01,1655.9999999999998,1783.5729,134.65244,1556.6951,2042.494,12,1. train
1968-02-01,988.0,1723.4061,108.670975,1536.2244,1908.5275,12,1. train
1968-03-01,958.9999999999997,1444.703,174.13832,1001.1252,1647.5472,12,1. train
1968-04-01,611.9999999999998,1095.089,146.83307,802.8038,1338.6594,12,1. train
1968-05-01,470.99999999999994,756.0805,157.42311,485.2288,985.33276,12,1. train
1968-06-01,408.99999999999994,492.33615,162.75467,295.64053,881.934,12,1. train
1968-07-01,357.9999999999997,347.55984,63.873245,254.2995,434.96375,12,1. train
1968-08-01,366.99999999999983,329.54324,76.76091,127.89844,439.51096,12,1. train
1968-09-01,362.9999999999998,438.71793,95.89683,257.98492,611.514,12,1. train
1968-10-01,453.0,665.56024,120.99307,436.62997,868.6598,12,1. train
1968-11-01,389.99999999999983,968.50494,107.88211,830.64966,1110.761,12,1. train
1968-12-01,1336.9999999999998,1208.3892,127.10136,971.00775,1404.6615,12,1. train
1969-01-01,1171.0,1354.0886,112.66429,1147.2732,1509.4915,12,1. train
1969-02-01,1192.9999999999998,1314.325,79.02894,1202.075,1471.3342,12,1. train
1969-03-01,966.0,1150.546,100.59512,1023.13617,1365.8007,12,1. train
1969-04-01,635.9999999999999,883.9633,77.38085,729.5654,1048.0035,12,1. train
1969-05-01,413.0,616.3668,102.26138,427.37173,780.12585,12,1. train
1969-06-01,435.9999999999997,418.51938,89.06438,270.91876,581.53284,12,1. train
1969-07-01,338.0,327.8033,78.08555,140.7924,417.17795,12,1. train
1969-08-01,312.9999999999999,316.47318,93.97095,177.6424,461.35352,12,1. train
1969-09-01,213.99999999999986,421.53064,66.9435,308.4559,502.74704,12,1. train
1969-10-01,477.99999999999983,620.7501,72.28776,495.89877,722.77826,12,1. train
1969-11-01,1240.9999999999998,904.6609,86.0133,789.6042,1063.8022,12,1. train
1969-12-01,1142.9999999999998,1206.518,104.63043,1068.788,1374.5332,12,1. train
1970-01-01,1412.0,1355.9012,111.33205,1055.611,1491.2383,12,1. train
1970-02-01,1280.0,1320.2179,114.220764,1054.8278,1458.3827,12,1. train
1970-03-01,1321.0,1143.0651,108.02666,974.8753,1290.9246,12,1. train
1970-04-01,760.9999999999997,903.25824,114.79236,715.90826,1114.459,12,1. train
1970-05-01,533.9999999999998,652.5485,93.28639,484.3135,761.51385,12,1. train
1970-06-01,445.99999999999994,446.3711,94.920876,310.41904,621.4143,12,1. train
1970-07-01,429.99999999999994,328.06195,87.89771,170.39005,442.7966,12,1. train
1970-08-01,346.99999999999983,336.66864,89.258286,216.75009,486.96387,12,1. train
1970-09-01,613.9999999999999,456.59717,67.03349,339.64886,561.4015,12,1. train
1970-10-01,527.0,708.22516,76.99341,573.28046,807.65173,12,1. train
1970-11-01,826.9999999999999,1021.6452,80.418594,867.20044,1132.3567,12,1. train
1970-12-01,554.9999999999998,1276.3481,96.06142,1135.891,1424.3066,12,1. train
1971-01-01,611.9999999999998,1375.2427,141.8133,1006.3704,1520.3221,12,1. train
1971-02-01,356.9999999999997,1343.9916,159.89821,978.06134,1500.3944,12,1. train
1971-03-01,476.9999999999997,1157.3419,204.33334,637.48193,1365.3549,12,1. train
1971-04-01,400.9999999999998,867.2224,203.90149,455.72647,1084.7117,12,1. train
1971-05-01,309.99999999999983,612.9444,145.89621,382.01898,793.7981,12,1. train
1971-06-01,364.9999999999998,434.0045,89.89818,293.71567,639.0649,12,1. train
1971-07-01,308.99999999999983,366.31015,61.385647,247.81834,472.3358,12,1. train
1971-08-01,217.99999999999991,419.93356,68.28007,307.30405,525.7061,12,1. train
1971-09-01,231.9999999999998,549.53186,112.5945,388.05966,714.1423,12,1. train
1971-10-01,469.99999999999994,710.5894,129.62233,455.9826,943.59644,12,1. train
1971-11-01,532.9999999999998,853.7768,141.65271,589.17004,1076.2479,12,1. train
1971-12-01,1545.9999999999998,923.4619,127.0479,664.7943,1082.1218,12,1. train
1972-01-01,1319.0,985.62726,193.92514,744.8364,1501.3081,12,1. train
1972-02-01,1776.0,957.7735,200.4111,761.7174,1390.6666,12,1. train
1972-03-01,1623.0,854.1485,184.31305,649.76215,1157.0518,12,1. train
1972-04-01,892.0,730.679,142.91235,537.4104,968.96857,12,1. train
1972-05-01,595.9999999999999,609.69244,117.825035,379.49213,827.99805,12,1. train
1972-06-01,469.0,477.76334,95.95156,306.38425,617.75214,12,1. train
1972-07-01,617.9999999999999,399.1508,129.12328,196.28683,562.92096,12,1. train
1972-08-01,441.99999999999983,385.31003,114.832924,214.4928,590.1852,12,1. train
1972-09-01,383.99999999999983,476.6395,76.746185,370.4824,654.47943,12,1. train
1972-10-01,693.9999999999997,671.07324,85.78148,565.2472,856.80304,12,1. train
1972-11-01,1132.0,957.5982,138.71642,679.68384,1164.7886,12,1. train
1972-12-01,1290.0,1282.04,117.380646,1074.8068,1461.1497,12,1. train
1973-01-01,1587.0,1465.9077,144.19318,1252.2947,1699.2606,12,1. train
1973-02-01,1427.9999999999998,1446.2719,149.947,1223.9711,1631.4928,12,1. train
1973-03-01,919.9999999999999,1281.1776,142.88826,1084.5024,1503.7905,12,1. train
1973-04-01,1133.0,988.57733,136.48102,780.3986,1262.1624,12,1. train
1973-05-01,662.0,688.04,122.75102,476.9557,884.67993,12,1. train
1973-06-01,501.99999999999983,474.57712,96.57257,343.32227,654.1888,12,1. train
1973-07-01,437.9999999999998,355.40897,93.93072,163.65161,435.79584,12,1. train
1973-08-01,379.9999999999998,353.92163,87.240524,227.97093,531.32983,12,1. train
1973-09-01,332.99999999999994,482.39514,54.06941,408.84167,564.0812,12,1. train
1973-10-01,485.99999999999994,711.9573,83.03995,595.59467,844.6961,12,1. train
1973-11-01,739.0,1017.91925,88.29352,837.24347,1131.2416,12,1. train
1973-12-01,1408.9999999999998,1277.5607,116.53877,1090.3021,1439.8201,12,1. train
1974-01-01,1829.9999999999998,1435.75,102.06701,1304.8729,1611.6588,12,1. train
1974-02-01,1063.9999999999998,1470.5234,121.34031,1328.9873,1747.5468,12,1. train
1974-03-01,1543.9999999999998,1309.309,92.83293,1159.2332,1519.1534,12,1. train
1974-04-01,1118.0,1069.6421,60.89596,938.3878,1183.039,12,1. train
1974-05-01,672.9999999999999,790.32635,49.245728,719.8318,878.6054,12,1. train
1974-06-01,660.9999999999999,531.3931,64.51539,436.16266,640.388,12,1. train
1974-07-01,511.9999999999997,369.08023,67.70996,273.4556,497.33997,12,1. train
1974-08-01,404.99999999999983,319.07593,81.625175,212.55595,476.68753,12,1. train
1974-09-01,313.99999999999994,399.31613,68.664375,277.15588,519.2493,12,1. train
1974-10-01,410.99999999999994,625.1487,82.354614,482.05026,747.5685,12,1. train
1974-11-01,393.99999999999994,938.2007,115.44734,726.4853,1156.6036,12,1. train
1974-12-01,1095.0,1291.9733,142.22603,991.1435,1488.7493,12,1. train
1975-01-01,1460.0,1522.5923,152.54514,1267.957,1743.9736,12,1. train
1975-02-01,1555.0,1566.6234,102.4721,1448.1594,1729.8037,12,1. train
1975-03-01,871.0,1475.6227,88.39167,1336.7136,1615.3514,12,1. train
1975-04-01,703.9999999999997,1208.3585,109.04534,959.07477,1371.7131,12,1. train
1975-05-01,501.99999999999983,894.18945,118.946815,637.7543,1064.2535,12,1. train
1975-06-01,379.9999999999998,605.21027,124.35388,390.30594,796.757,12,1. train
1975-07-01,413.9999999999997,396.39868,88.02943,256.22238,563.54395,12,1. train
1975-08-01,261.0,300.70575,91.35498,116.994415,444.84756,12,1. train
1975-09-01,241.0,321.48312,81.65541,172.59999,434.8752,12,1. train
1975-10-01,455.9999999999998,486.23758,76.50985,330.8202,613.0587,12,1. train
1975-11-01,987.0,758.33356,66.58088,664.9498,880.3518,12,1. train
1975-12-01,1196.0,1081.402,78.53908,941.7814,1219.1466,12,1. train
1976-01-01,957.9999999999997,1322.5038,104.72292,1166.6782,1513.4512,12,1. train
1976-02-01,1142.9999999999998,1336.5157,135.14084,1099.4397,1558.4426,12,1. train
1976-03-01,1266.0,1189.7174,118.384,955.6403,1383.8141,12,1. train
1976-04-01,962.0,949.1685,122.01232,764.55774,1104.2153,12,1. train
1976-05-01,775.0,688.00244,111.734505,485.1907,825.5094,12,1. train
1976-06-01,753.0,477.0271,111.90372,271.65997,679.6864,12,1. train
1976-07-01,783.9999999999997,358.39395,96.37669,160.40976,454.47812,12,1. train
1976-08-01,743.9999999999997,351.09586,87.357834,202.31064,470.0911,12,1. train
1976-09-01,1067.9999999999998,462.1523,109.36359,293.1149,743.7891,12,1. train
1976-10-01,917.0000000000001,692.0405,190.3633,487.6542,1214.9294,12,1. train
1976-11-01,1372.9999999999998,973.6162,143.66978,803.54956,1285.7874,12,1. train
1976-12-01,1914.9999999999993,1225.0953,141.7195,1065.2733,1558.0485,12,1. train
1977-01-01,1986.0,1362.7625,171.04663,1187.8724,1831.743,12,1. train
1977-02-01,1615.9999999999998,1378.0029,173.64714,1124.7607,1764.1876,12,1. train
1977-03-01,1192.9999999999998,1229.8534,146.73668,1015.13165,1434.9818,12,1. train
1977-04-01,1189.0,984.91113,143.4745,781.92645,1223.4834,12,1. train
1977-05-01,697.9999999999999,741.18634,143.61896,531.8261,957.5448,12,1. train
1977-06-01,595.9999999999999,572.3464,139.4834,369.2136,771.65533,12,1. train
1977-07-01,466.99999999999983,489.6422,156.64545,273.30194,714.5978,12,1. train
1977-08-01,362.9999999999998,544.9157,166.92009,356.30716,834.5445,12,1. train
1977-09-01,583.0,726.19257,144.20428,511.833,1034.2433,12,1. train
1977-10-01,419.9999999999998,994.1946,111.20257,852.6373,1168.7382,12,1. train
1977-11-01,831.9999999999999,1307.2638,153.04263,953.0464,1532.883,12,1. train
1977-12-01,1448.9999999999998,1553.023,154.12793,1310.5259,1777.5684,12,1. train
1978-01-01,1918.9999999999993,1629.4093,110.753685,1436.7052,1845.8049,12,1. train
1978-02-01,1268.0,1546.785,121.49796,1414.8381,1785.7188,12,1. train
1978-03-01,1224.0,1293.963,113.910355,1152.0958,1537.1826,12,1. train
1978-04-01,755.9999999999999,1011.7256,84.205986,842.89465,1135.9165,12,1. train
1978-05-01,706.9999999999997,710.7842,101.11254,527.86176,883.62604,12,1. train
1978-06-01,699.0,462.53946,101.135895,303.34045,665.9476,12,1. train
1978-07-01,494.9999999999997,345.47977,63.602123,234.5362,426.75037,12,1. train
1978-08-01,371.99999999999994,340.96518,58.535095,251.80803,436.94714,12,1. train
1978-09-01,353.99999999999994,447.63208,68.275925,359.51395,587.41254,12,1. train
1978-10-01,493.9999999999997,697.5232,79.08626,585.2869,814.12726,12,1. train
1978-11-01,892.0,1029.3269,95.21127,813.08997,1192.9017,12,1. train
1978-12-01,1099.9999999999998,1356.7394,119.37371,1168.74,1524.8177,12,1. train
1979-01-01,1385.0,1526.6841,108.30878,1373.8428,1746.4009,12,1. train
1979-02-01,2413.0,1495.0109,82.80543,1362.9406,1677.4594,12,1. train
1979-03-01,1422.0,1361.6798,128.87993,1198.4541,1682.1724,12,1. train
1979-04-01,963.0,1090.8331,147.20001,846.4447,1352.7871,12,1. train
1979-05-01,807.9999999999999,803.8814,86.84414,625.70984,958.1761,12,1. train
1979-06-01,642.0,546.69055,79.6842,452.52365,697.3909,12,1. train
1979-07-01,577.9999999999999,372.80054,67.09464,272.14636,501.77014,12,1. train
1979-08-01,551.9999999999998,315.61118,103.635925,196.39297,503.41452,12,1. train
1979-09-01,732.9999999999999,392.3121,86.8413,246.59317,533.5375,12,1. train
1979-10-01,527.0,625.48926,92.049805,495.36398,787.49634,12,1. train
1979-11-01,945.9999999999999,968.02295,73.387794,858.63965,1120.369,12,1. train
1979-12-01,1651.0,1344.9138,81.29107,1229.814,1510.1354,12,1. train
1980-01-01,2690.0,1614.892,111.9151,1503.7144,1886.5094,12,1. train
1980-02-01,1929.0000000000002,1706.4911,137.43892,1550.0632,2017.7466,12,1. train
1980-03-01,1120.9999999999998,1545.6206,112.26739,1396.5332,1763.6259,12,1. train
1980-04-01,1709.0,1196.8904,59.583607,1058.8997,1265.3779,12,1. train
1980-05-01,914.9999999999997,853.1843,82.14282,708.54114,985.5038,12,1. train
1980-06-01,783.9999999999997,602.4943,86.03056,518.73004,751.83673,12,1. train
1980-07-01,673.9999999999999,449.02206,120.86803,280.56516,648.59705,12,1. train
1980-08-01,486.99999999999994,414.90958,122.60837,258.4476,703.65393,12,1. train
1980-09-01,492.00000000000006,525.9952,112.17866,371.4343,722.4358,12,1. train
1980-10-01,458.9999999999998,781.7236,137.00476,491.13562,922.39197,12,1. train
1980-11-01,823.9999999999997,1137.2738,110.43118,971.36914,1291.5343,12,1. train
1980-12-01,1762.0,1496.3278,125.0976,1273.2247,1709.5552,12,1. train
1981-01-01,2713.0,1760.2081,128.30154,1543.4869,1980.9349,12,1. train
1981-02-01,1296.9999999999998,1782.7845,151.72849,1578.7262,2155.9988,12,1. train
1981-03-01,1215.9999999999998,1579.2197,126.865295,1367.2013,1804.3405,12,1. train
1981-04-01,917.0000000000001,1274.7048,123.81516,991.9662,1462.8872,12,1. train
1981-05-01,697.9999999999999,969.56226,103.448425,841.6106,1112.437,12,1. train
1981-06-01,703.9999999999997,630.45953,158.00723,308.38126,860.13696,12,1. train
1981-07-01,503.99999999999994,417.23288,95.425476,280.52472,594.8673,12,1. train
1981-08-01,469.0,359.2258,90.01779,227.04901,501.3072,12,1. train
1981-09-01,355.0,461.53406,109.1369,294.71756,706.6658,12,1. train
1981-10-01,818.9999999999997,750.6993,143.23477,467.20026,994.4767,12,1. train
1981-11-01,1325.0,1163.0068,159.02292,823.8003,1359.5087,12,1. train
1981-12-01,2333.0,1566.2985,122.392395,1387.2269,1719.7238,12,1. train
1982-01-01,2417.0,1754.4515,155.23462,1543.2792,2043.2164,12,1. train
1982-02-01,1819.9999999999993,1675.1732,106.88089,1490.9108,1926.0015,12,1. train
1982-03-01,2845.0,1445.1674,141.74316,1180.828,1745.5914,12,1. train
1982-04-01,1651.0,1150.5565,232.70712,929.7292,1829.0647,12,1. train
1982-05-01,1061.0,855.2015,258.35193,535.3605,1369.9417,12,1. train
1982-06-01,952.0000000000001,615.9529,229.85435,351.5324,1109.4711,12,1. train
1982-07-01,760.0,485.51956,205.20253,264.67865,949.40857,12,1. train
1982-08-01,626.9999999999998,487.86572,181.91945,246.20303,892.54224,12,1. train
1982-09-01,487.99999999999994,628.66406,135.9183,348.8494,873.1631,12,1. train
1982-10-01,768.9999999999999,907.19354,162.09007,625.1416,1136.7914,12,1. train
1982-11-01,797.9999999999997,1321.8193,172.29958,954.0369,1526.5206,12,1. train
1982-12-01,2073.0,1755.3812,142.34503,1562.1378,2114.7612,12,1. train
1983-01-01,3506.0,2027.1191,148.07245,1780.7677,2315.9185,12,1. train
1983-02-01,3230.0,2080.5256,172.52296,1840.7666,2453.6938,12,1. train
1983-03-01,3046.0,1885.9305,113.555046,1712.9111,2061.1255,12,1. train
1983-04-01,2327.0,1500.0187,104.02442,1333.7113,1691.4974,12,1. train
1983-05-01,1572.0,1118.3258,196.51573,881.18304,1523.2725,12,1. train
1983-06-01,2303.0,815.3935,251.94266,546.36755,1248.5592,12,1. train
1983-07-01,1308.0,636.83887,281.55743,223.34877,1057.0074,12,1. train
1983-08-01,920.9999999999999,635.743,342.8288,81.140274,1146.6951,12,1. train
1983-09-01,1888.9999999999993,756.6797,354.6215,145.711,1198.1346,12,1. train
1983-10-01,1821.9999999999993,1047.5988,305.58505,475.75586,1459.9033,12,1. train
1983-11-01,1989.0000000000002,1468.4545,330.33438,1007.4922,2044.2543,12,1. train
1983-12-01,3123.0,1892.3846,230.07649,1578.1638,2327.855,12,1. train
1984-01-01,2192.0,2138.571,158.75403,1949.1489,2395.606,12,1. train
1984-02-01,1314.9999999999998,2096.1394,180.4848,1755.9658,2345.346,12,1. train
1984-03-01,993.9999999999997,1802.8646,265.7672,1416.243,2354.0288,12,1. train
1984-04-01,913.9999999999997,1432.9653,235.84068,1094.1239,1774.7959,12,1. train
1984-05-01,860.9999999999997,1069.5526,254.96614,682.9286,1465.5449,12,1. train
1984-06-01,576.9999999999999,772.46515,231.00502,410.89673,1275.4656,12,1. train
1984-07-01,465.99999999999983,601.4863,201.06589,353.26105,987.21185,12,1. train
1984-08-01,481.99999999999983,588.5869,193.51904,231.68817,918.7592,12,1. train
1984-09-01,547.0,837.34393,270.33258,360.75882,1218.3201,12,1. train
1984-10-01,423.99999999999983,1161.4482,332.9363,641.88165,1704.3782,12,1. train
1984-11-01,630.9999999999999,1447.5677,301.70663,986.4002,2005.7428,12,1. train
1984-12-01,1326.0,1609.9401,208.93738,1327.3138,1874.1636,12,1. train
1985-01-01,2594.0,1591.6097,106.38183,1434.2819,1748.371,12,1. train
1985-02-01,2210.0,1483.945,237.26144,1236.4326,2026.1204,12,1. train
1985-03-01,2434.0,1289.5287,315.87344,956.2121,1894.8597,12,1. train
1985-04-01,1343.0,1001.7928,335.34836,499.07297,1539.9756,12,1. train
1985-05-01,880.9999999999997,761.268,304.81964,282.1677,1180.9055,12,1. train
1985-06-01,680.0,546.8112,196.1362,177.7265,822.5197,12,1. train
1985-07-01,565.0,455.29843,112.916626,249.82216,675.67365,12,1. train
1985-08-01,475.9999999999997,456.46558,112.12277,284.98907,653.90906,12,1. train
1985-09-01,502.99999999999983,532.533,106.880455,361.5958,685.6658,12,1. train
1985-10-01,469.99999999999994,738.3369,110.718796,540.438,886.49036,12,1. train
1985-11-01,759.0,1035.9772,123.90894,767.4584,1182.1259,12,1. train
1985-12-01,1036.0,1390.4926,137.07878,1159.5428,1589.943,12,1. train
1986-01-01,1715.9999999999998,1655.9825,167.81932,1414.6768,1918.6666,12,1. train
1986-02-01,1540.0,1700.0702,176.91309,1421.6028,1930.9172,12,1. train
1986-03-01,1365.0,1529.4043,171.64795,1141.9552,1721.3813,12,1. train
1986-04-01,805.9999999999997,1232.3873,155.06793,979.79877,1533.9932,12,1. train
1986-05-01,832.9999999999999,887.48364,162.49773,649.914,1139.6201,12,1. train
1986-06-01,554.9999999999998,598.93726,133.05919,378.67435,826.112,12,1. train
1986-07-01,565.0,400.29092,109.12937,259.85458,616.65375,12,1. train
1986-08-01,589.9999999999997,339.0767,106.896286,126.55181,556.4118,12,1. train
1986-09-01,368.99999999999994,372.57346,99.55627,220.04124,513.48376,12,1. train
1986-10-01,293.9999999999999,555.4119,81.734985,392.6079,678.8894,12,1. train
1986-11-01,342.9999999999998,810.03925,66.73704,666.0217,930.08344,12,1. train
1986-12-01,1699.9999999999998,1115.2401,120.866905,824.1473,1310.1594,12,1. train
1987-01-01,1944.9999999999998,1399.6556,145.80688,1122.5337,1710.3444,12,1. train
1987-02-01,1756.9999999999998,1489.4526,150.43376,1264.1768,1787.3647,12,1. train
1987-03-01,1209.0,1404.3473,163.38422,1146.7986,1709.7783,12,1. train
1987-04-01,1232.0,1163.2732,115.4787,1044.7125,1388.7474,12,1. train
1987-05-01,837.9999999999997,890.1827,101.59182,736.06366,1078.2291,12,1. train
1987-06-01,702.9999999999997,635.27405,89.82147,522.3391,853.7989,12,1. train
1987-07-01,547.9999999999997,454.5121,74.40058,306.13113,592.16376,12,1. train
1987-08-01,434.0,370.24466,73.80841,258.45508,482.26895,12,1. train
1987-09-01,572.9999999999998,399.77512,66.73337,311.3966,549.5559,12,1. train
1987-10-01,458.9999999999998,583.81213,108.71592,425.51108,756.0988,12,1. train
1987-11-01,589.9999999999997,894.74146,125.42659,606.299,1074.724,12,1. train
1987-12-01,1345.0,1267.7423,98.16498,1090.0548,1397.654,12,1. train
1988-01-01,1303.0,1534.1173,109.324715,1394.0385,1682.4016,12,1. train
1988-02-01,1788.0,1581.8383,85.735596,1475.8456,1787.8636,12,1. train
1988-03-01,1421.0,1450.4115,68.60186,1336.8228,1548.1643,12,1. train
1988-04-01,842.9999999999997,1211.2725,99.015434,1090.8125,1372.229,12,1. train
1988-05-01,712.9999999999999,914.03314,89.679184,807.2899,1077.7671,12,1. train
1988-06-01,645.0,611.4998,128.57843,331.3627,798.72943,12,1. train
1988-07-01,434.9999999999997,415.59818,95.73969,230.61412,585.99054,12,1. train
1988-08-01,383.99999999999983,329.73636,89.70994,173.11148,515.45105,12,1. train
1988-09-01,320.9999999999997,366.4485,85.344734,218.87033,500.3077,12,1. train
